subdomain.txt: [2Kns3                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kgrand                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 111ms][0m
subdomain.txt:[2Ktver                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 111ms][0m
subdomain.txt:[2Ksteven                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 113ms][0m
subdomain.txt:[2Kwww.tour                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 111ms][0m
subdomain.txt:[2Knatasha                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 111ms][0m
subdomain.txt:[2Kr3                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 111ms][0m
subdomain.txt:[2Ktristan                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 113ms][0m
subdomain.txt:[2Kpdns                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 111ms][0m
subdomain.txt:[2Kdweb                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 111ms][0m
subdomain.txt:[2Kkit                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 166ms][0m
subdomain.txt:[2Koffer                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 113ms][0m
subdomain.txt:[2Kwww.market              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kedge1                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 113ms][0m
subdomain.txt:[2Kkyc                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 113ms][0m
subdomain.txt:[2Kdsp                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 113ms][0m
subdomain.txt:[2Kseguro                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 116ms][0m
subdomain.txt:[2Krichard                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 131ms][0m
subdomain.txt:[2Kwww.sg                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 116ms][0m
subdomain.txt:[2Km11                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 115ms][0m
subdomain.txt:[2Kgermany                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 117ms][0m
subdomain.txt:[2Kmeme                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 142ms][0m
subdomain.txt:[2Krmr1                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 199ms][0m
subdomain.txt:[2Knurse                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 143ms][0m
subdomain.txt:[2Kmoda                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kmps                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 92ms][0m
subdomain.txt:[2Kwww.food                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kjgdw                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 92ms][0m
subdomain.txt:[2Km.stage                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 92ms][0m
subdomain.txt:[2Kbdsm                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 92ms][0m
subdomain.txt:[2Kns44                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 126ms][0m
subdomain.txt:[2Krosa                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Ksx                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 72ms][0m
subdomain.txt:[2Kmech                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Kdomreg                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Kscott                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Kexcel                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Kvpn01                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Keugene                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Klyncdiscoverinternal    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Kncs                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Krecovery                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Kpagos                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Khome2                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Ktardis                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kbastion                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 87ms][0m
subdomain.txt:[2Kulyanovsk               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 89ms][0m
subdomain.txt:[2Kwwwx                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 89ms][0m
subdomain.txt:[2Kstatic.origin           [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 89ms][0m
subdomain.txt:[2Kspectre                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Ktest-www                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Knagano                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 104ms][0m
subdomain.txt:[2Kils                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 104ms][0m
subdomain.txt:[2Kwww.abc                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kquizadmin               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kdeneb                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 142ms][0m
subdomain.txt:[2Kbronx                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 139ms][0m
subdomain.txt:[2Kwww.learn               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 142ms][0m
subdomain.txt:[2Kdefender                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 180ms][0m
subdomain.txt:[2Knf                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 151ms][0m
subdomain.txt:[2Kcaldera                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 150ms][0m
subdomain.txt:[2Knewsroom                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 132ms][0m
subdomain.txt:[2Kg3                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 152ms][0m
subdomain.txt:[2Kstavropol               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 181ms][0m
subdomain.txt:[2Kowl                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 132ms][0m
subdomain.txt:[2Ktommy                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 150ms][0m
subdomain.txt:[2Kmother                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 181ms][0m
subdomain.txt:[2Kss1                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 130ms][0m
subdomain.txt:[2Kus.m                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 130ms][0m
subdomain.txt:[2Kconsulting              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 133ms][0m
subdomain.txt:[2Klol                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 152ms][0m
subdomain.txt:[2Kcfd185                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 151ms][0m
subdomain.txt:[2Kthink                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 150ms][0m
subdomain.txt:[2Kgirls                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 150ms][0m
subdomain.txt:[2Kvalentine               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 129ms][0m
subdomain.txt:[2K9                       [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 129ms][0m
subdomain.txt:[2Kpumpkin                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 129ms][0m
subdomain.txt:[2Kserv1                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 129ms][0m
subdomain.txt:[2Kqueens                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 129ms][0m
subdomain.txt:[2Kgsm                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 98ms][0m
subdomain.txt:[2Khpc                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 130ms][0m
subdomain.txt:[2Kftp.forum               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 77ms][0m
subdomain.txt:[2Kpmo                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 129ms][0m
subdomain.txt:[2Kgeoip                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 96ms][0m
subdomain.txt:[2Ksaprouter               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 77ms][0m
subdomain.txt:[2Kdist                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 130ms][0m
subdomain.txt:[2Kthebest                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 151ms][0m
subdomain.txt:[2Ktest03                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 97ms][0m
subdomain.txt:[2Kwatchdog                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 160ms][0m
subdomain.txt:[2Kspam1                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 127ms][0m
subdomain.txt:[2Kweb07                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 160ms][0m
subdomain.txt:[2Ktac                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kwww.update              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kserver19                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kzion                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 91ms][0m
subdomain.txt:[2Klions                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 91ms][0m
subdomain.txt:[2Kvlad                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 126ms][0m
subdomain.txt:[2Klider                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 96ms][0m
subdomain.txt:[2Kwd                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 54ms][0m
subdomain.txt:[2Kukr                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 54ms][0m
subdomain.txt:[2Khtml5                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Kc6                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Kamsterdam               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Kpalm                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 86ms][0m
subdomain.txt:[2Krsm                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 87ms][0m
subdomain.txt:[2Kestadisticas            [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 87ms][0m
subdomain.txt:[2Kvvv                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 87ms][0m
subdomain.txt:[2K70                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kblast                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kphys                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kwt                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kavto                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kmsn-smtp-out            [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kuniversal               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Klabor                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kbaltimore               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kboom                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kgapps                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kwww.ufa                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kkris                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kfutbol                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kagro                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kduke                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kunknown                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kalliance                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kwww.svn                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kkita                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 78ms][0m
subdomain.txt:[2Kautodiscover.jobs       [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kworkshop                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 141ms][0m
subdomain.txt:[2Kip176-194               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 111ms][0m
subdomain.txt:[2Kmillenium               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 111ms][0m
subdomain.txt:[2Kgarfield                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 111ms][0m
subdomain.txt:[2Ktic                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 129ms][0m
subdomain.txt:[2Kassets2                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kkiller                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 129ms][0m
subdomain.txt:[2Krussian                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Kclinic                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Kshipping                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 73ms][0m
subdomain.txt:[2Kage                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 73ms][0m
subdomain.txt:[2Kpoint                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 111ms][0m
subdomain.txt:[2Ksuzuki                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Kla2                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kwww.tr                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Klyncedge                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Koldwebmail              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 76ms][0m
subdomain.txt:[2Kinformatica             [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 75ms][0m
subdomain.txt:[2Kauctions                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 113ms][0m
subdomain.txt:[2Kzoo                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Klina                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kipsec                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kautoconfig.jobs         [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 91ms][0m
subdomain.txt:[2Kgfx                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 91ms][0m
subdomain.txt:[2Ksplunk                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 91ms][0m
subdomain.txt:[2Kfornax                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 92ms][0m
subdomain.txt:[2Kwww.dating              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 90ms][0m
subdomain.txt:[2Kclock                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 90ms][0m
subdomain.txt:[2Kbalder                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Ksy                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kurban                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kzz                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Ksteam                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Klightning               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kenigma                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kut                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kwashington              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Kim2                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Kfdc                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Kfiona                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Keg                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 74ms][0m
subdomain.txt:[2Ksami                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 74ms][0m
subdomain.txt:[2Kzx                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 76ms][0m
subdomain.txt:[2Kdiscuss                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kyb                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kloco                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kupdate2                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kacacia                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Knps                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kcyclone                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kwww.kino                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 91ms][0m
subdomain.txt:[2Klux                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 92ms][0m
subdomain.txt:[2Kplant                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 92ms][0m
subdomain.txt:[2Ks50                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Ksmith                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kkurgan                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kcy                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 104ms][0m
subdomain.txt:[2Kwww.co                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 70ms][0m
subdomain.txt:[2Kstation                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 72ms][0m
subdomain.txt:[2Kpsychologie             [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Kwww.extranet            [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Kgas                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Kmodem                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 72ms][0m
subdomain.txt:[2Kwww.reg                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 71ms][0m
subdomain.txt:[2Kzip                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 70ms][0m
subdomain.txt:[2Kboa                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 73ms][0m
subdomain.txt:[2K01                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Ks02                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kdodge                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kopenerp                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kpaula                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kmx04                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 89ms][0m
subdomain.txt:[2Kbounces                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 89ms][0m
subdomain.txt:[2Kxz                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 89ms][0m
subdomain.txt:[2Kutm                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 90ms][0m
subdomain.txt:[2Kpanorama                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 90ms][0m
subdomain.txt:[2Kweb26                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 91ms][0m
subdomain.txt:[2Kfirmy                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 142ms][0m
subdomain.txt:[2Kmeetings                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 142ms][0m
subdomain.txt:[2Ks40                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 142ms][0m
subdomain.txt:[2Kwar                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 162ms][0m
subdomain.txt:[2Kvas                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 162ms][0m
subdomain.txt:[2Ktss                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 161ms][0m
subdomain.txt:[2Khirlevel                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 161ms][0m
subdomain.txt:[2Kanton                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 161ms][0m
subdomain.txt:[2Kgateway2                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 161ms][0m
subdomain.txt:[2Kphoton                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 162ms][0m
subdomain.txt:[2Kwinner                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 161ms][0m
subdomain.txt:[2Ktyumen                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 111ms][0m
subdomain.txt:[2Kwww.cc                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 128ms][0m
subdomain.txt:[2Kvologda                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 128ms][0m
subdomain.txt:[2Klike                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Karcadia                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 128ms][0m
subdomain.txt:[2Ktech1                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kmarte                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 163ms][0m
subdomain.txt:[2K16                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Kutil                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Kfbapps                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 130ms][0m
subdomain.txt:[2Kperl                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Klinux1                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kdatacenter              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Kgzs                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 109ms][0m
subdomain.txt:[2Kprincess                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Kpapa                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Katlantic                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Kdesire                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 113ms][0m
subdomain.txt:[2Kmaine                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kmatt                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Ksgs                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Kias                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kvintage                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 139ms][0m
subdomain.txt:[2Kcarpediem               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kdreams                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Kserv2                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Kkeith                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 127ms][0m
subdomain.txt:[2Kcip                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 128ms][0m
subdomain.txt:[2Kfront1                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 126ms][0m
subdomain.txt:[2Kfh                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 76ms][0m
subdomain.txt:[2Kmailer2                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 76ms][0m
subdomain.txt:[2Klyncaccess              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 76ms][0m
subdomain.txt:[2Knatural                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 54ms][0m
subdomain.txt:[2Ksailing                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 54ms][0m
subdomain.txt:[2Kstudent2                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 54ms][0m
subdomain.txt:[2Kradio1                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 85ms][0m
subdomain.txt:[2Kwww.chem                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 86ms][0m
subdomain.txt:[2Kmodels                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 85ms][0m
subdomain.txt:[2Kbancuri                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 86ms][0m
